 insert into Releases values( 1 , 2867 );
 insert into Releases values( 13180 , 2668 );
 insert into Releases values( 13181 , 2572 );
 insert into Releases values( 13183 , 2572 );
 insert into Releases values( 13182 , 2572 );
 insert into Releases values( 13184 , 2999 );
 insert into Releases values( 13185 , 2999 );
 insert into Releases values( 13185 , 2303 );
 insert into Releases values( 13186 , 1802 );
 insert into Releases values( 13187 , 796 );
 insert into Releases values( 13188 , 2214 );
 insert into Releases values( 13189 , 2421 );
 insert into Releases values( 13191 , 1767 );
 insert into Releases values( 13190 , 1767 );
 insert into Releases values( 13198 , 1802 );
 insert into Releases values( 13198 , 1767 );
 insert into Releases values( 13192 , 1802 );
 insert into Releases values( 13197 , 1802 );
 insert into Releases values( 13197 , 1300 );
 insert into Releases values( 13200 , 1802 );
 insert into Releases values( 13199 , 1802 );
 insert into Releases values( 13199 , 1300 );
 insert into Releases values( 13193 , 962 );
 insert into Releases values( 13196 , 962 );
 insert into Releases values( 13195 , 1767 );
 insert into Releases values( 13194 , 1767 );
 insert into Releases values( 13209 , 1802 );
 insert into Releases values( 13209 , 1767 );
 insert into Releases values( 13207 , 1300 );
 insert into Releases values( 13207 , 1767 );
 insert into Releases values( 13207 , 2526 );
 insert into Releases values( 13205 , 2526 );
 insert into Releases values( 13202 , 2764 );
 insert into Releases values( 13206 , 1802 );
 insert into Releases values( 13206 , 1767 );
 insert into Releases values( 13201 , 1802 );
 insert into Releases values( 13212 , 1802 );
 insert into Releases values( 13208 , 962 );
 insert into Releases values( 13203 , 962 );
 insert into Releases values( 13204 , 1767 );
 insert into Releases values( 13210 , 1767 );
 insert into Releases values( 13211 , 1767 );
 insert into Releases values( 13215 , 962 );
 insert into Releases values( 13213 , 1767 );
 insert into Releases values( 13214 , 1767 );
 insert into Releases values( 13219 , 1767 );
 insert into Releases values( 13219 , 1808 );
 insert into Releases values( 13219 , 2526 );
 insert into Releases values( 13219 , 1673 );
 insert into Releases values( 13219 , 1802 );
 insert into Releases values( 13219 , 1300 );
 insert into Releases values( 13218 , 1808 );
 insert into Releases values( 13218 , 1673 );
 insert into Releases values( 13218 , 1300 );
 insert into Releases values( 13218 , 1767 );
 insert into Releases values( 13216 , 962 );
 insert into Releases values( 13217 , 1767 );
 insert into Releases values( 13220 , 1808 );
 insert into Releases values( 13220 , 1802 );
 insert into Releases values( 13220 , 2526 );
 insert into Releases values( 13224 , 1767 );
 insert into Releases values( 13224 , 1808 );
 insert into Releases values( 13224 , 1252 );
 insert into Releases values( 13224 , 2750 );
 insert into Releases values( 13224 , 2526 );
 insert into Releases values( 13224 , 1802 );
 insert into Releases values( 13224 , 962 );
 insert into Releases values( 13224 , 1300 );
 insert into Releases values( 13234 , 2750 );
 insert into Releases values( 13233 , 1808 );
 insert into Releases values( 13233 , 1802 );
 insert into Releases values( 13233 , 962 );
 insert into Releases values( 13231 , 1802 );
 insert into Releases values( 13231 , 962 );
 insert into Releases values( 13226 , 1802 );
 insert into Releases values( 13222 , 1802 );
 insert into Releases values( 13227 , 1300 );
 insert into Releases values( 13227 , 1802 );
 insert into Releases values( 13227 , 1767 );
 insert into Releases values( 13228 , 1802 );
 insert into Releases values( 13228 , 1252 );
 insert into Releases values( 13228 , 1767 );
 insert into Releases values( 13225 , 1802 );
 insert into Releases values( 13230 , 1802 );
 insert into Releases values( 13221 , 1767 );
 insert into Releases values( 13229 , 1767 );
 insert into Releases values( 13232 , 1767 );
 insert into Releases values( 13223 , 1767 );
 insert into Releases values( 13235 , 1767 );
 insert into Releases values( 13236 , 2572 );
 insert into Releases values( 13237 , 2105 );
 insert into Releases values( 13239 , 2668 );
 insert into Releases values( 13238 , 2105 );
 insert into Releases values( 13240 , 1578 );
 insert into Releases values( 13241 , 319 );
 insert into Releases values( 13252 , 1746 );
 insert into Releases values( 13252 , 1723 );
 insert into Releases values( 13252 , 2106 );
 insert into Releases values( 13244 , 1723 );
 insert into Releases values( 13256 , 1723 );
 insert into Releases values( 13256 , 2214 );
 insert into Releases values( 13256 , 2106 );
 insert into Releases values( 13259 , 1746 );
 insert into Releases values( 13259 , 1723 );
 insert into Releases values( 13259 , 1802 );
 insert into Releases values( 13259 , 2214 );
 insert into Releases values( 13263 , 1723 );
 insert into Releases values( 13247 , 1723 );
 insert into Releases values( 13255 , 1746 );
 insert into Releases values( 13255 , 1723 );
 insert into Releases values( 13255 , 2214 );
 insert into Releases values( 13255 , 2106 );
 insert into Releases values( 13253 , 2214 );
 insert into Releases values( 13246 , 2572 );
 insert into Releases values( 13246 , 2106 );
 insert into Releases values( 13246 , 1746 );
 insert into Releases values( 13246 , 1802 );
 insert into Releases values( 13246 , 2214 );
 insert into Releases values( 13254 , 2214 );
 insert into Releases values( 13249 , 2214 );
 insert into Releases values( 13258 , 629 );
 insert into Releases values( 13260 , 1802 );
 insert into Releases values( 13250 , 1802 );
 insert into Releases values( 13242 , 1802 );
 insert into Releases values( 13243 , 1802 );
 insert into Releases values( 13264 , 1802 );
 insert into Releases values( 13257 , 1802 );
 insert into Releases values( 13251 , 2572 );
 insert into Releases values( 13245 , 2572 );
 insert into Releases values( 13261 , 2572 );
 insert into Releases values( 13262 , 2106 );
 insert into Releases values( 13248 , 2106 );
 insert into Releases values( 13265 , 2572 );
 insert into Releases values( 13266 , 1802 );
 insert into Releases values( 13267 , 1802 );
 insert into Releases values( 13268 , 962 );
 insert into Releases values( 13268 , 540 );
 insert into Releases values( 13272 , 962 );
 insert into Releases values( 13269 , 962 );
 insert into Releases values( 13271 , 1746 );
 insert into Releases values( 13270 , 2358 );
 insert into Releases values( 13270 , 1891 );
 insert into Releases values( 13273 , 2572 );
 insert into Releases values( 13274 , 305 );
 insert into Releases values( 13275 , 1802 );
 insert into Releases values( 13276 , 1389 );
 insert into Releases values( 13277 , 2572 );
 insert into Releases values( 13277 , 74 );
 insert into Releases values( 13278 , 2875 );
 insert into Releases values( 13279 , 1304 );
 insert into Releases values( 13280 , 1746 );
 insert into Releases values( 13281 , 2572 );
 insert into Releases values( 13282 , 1802 );
 insert into Releases values( 13283 , 1773 );
 insert into Releases values( 13285 , 1773 );
 insert into Releases values( 13284 , 2572 );
 insert into Releases values( 13286 , 2572 );
 insert into Releases values( 13287 , 584 );
 insert into Releases values( 13288 , 2572 );
 insert into Releases values( 13289 , 2572 );
 insert into Releases values( 1467 , 2572 );
 insert into Releases values( 13290 , 2572 );
 insert into Releases values( 13292 , 1176 );
 insert into Releases values( 13292 , 2480 );
 insert into Releases values( 13291 , 1829 );
 insert into Releases values( 13295 , 2572 );
 insert into Releases values( 13293 , 2572 );
 insert into Releases values( 13294 , 2572 );
 insert into Releases values( 13296 , 2213 );
 insert into Releases values( 13298 , 1087 );
 insert into Releases values( 13297 , 1802 );
 insert into Releases values( 13299 , 2668 );
 insert into Releases values( 13300 , 2572 );
 insert into Releases values( 13301 , 1802 );
 insert into Releases values( 13325 , 37 );
 insert into Releases values( 13325 , 2106 );
 insert into Releases values( 13325 , 422 );
 insert into Releases values( 13325 , 2137 );
 insert into Releases values( 13324 , 2313 );
 insert into Releases values( 13324 , 54 );
 insert into Releases values( 13324 , 1612 );
 insert into Releases values( 13324 , 2572 );
 insert into Releases values( 13324 , 2758 );
 insert into Releases values( 13324 , 2137 );
 insert into Releases values( 13324 , 107 );
 insert into Releases values( 13324 , 2627 );
 insert into Releases values( 13324 , 2321 );
 insert into Releases values( 13324 , 2034 );
 insert into Releases values( 13324 , 578 );
 insert into Releases values( 13324 , 1519 );
 insert into Releases values( 13324 , 917 );
 insert into Releases values( 13324 , 280 );
 insert into Releases values( 13324 , 2284 );
 insert into Releases values( 13324 , 1914 );
 insert into Releases values( 13324 , 1438 );
 insert into Releases values( 13324 , 593 );
 insert into Releases values( 13324 , 1441 );
 insert into Releases values( 13324 , 2106 );
 insert into Releases values( 13324 , 422 );
 insert into Releases values( 13324 , 37 );
 insert into Releases values( 13324 , 423 );
 insert into Releases values( 13324 , 852 );
 insert into Releases values( 13324 , 1183 );
 insert into Releases values( 13324 , 701 );
 insert into Releases values( 13324 , 1746 );
 insert into Releases values( 13324 , 2962 );
 insert into Releases values( 13324 , 2568 );
 insert into Releases values( 13306 , 852 );
 insert into Releases values( 13306 , 1519 );
 insert into Releases values( 13306 , 2572 );
 insert into Releases values( 13306 , 1612 );
 insert into Releases values( 13306 , 2758 );
 insert into Releases values( 13306 , 1441 );
 insert into Releases values( 13306 , 2106 );
 insert into Releases values( 13306 , 701 );
 insert into Releases values( 13306 , 422 );
 insert into Releases values( 13306 , 37 );
 insert into Releases values( 13306 , 2321 );
 insert into Releases values( 13320 , 2284 );
 insert into Releases values( 13320 , 2572 );
 insert into Releases values( 13320 , 852 );
 insert into Releases values( 13320 , 1612 );
 insert into Releases values( 13320 , 2758 );
 insert into Releases values( 13320 , 1441 );
 insert into Releases values( 13320 , 2106 );
 insert into Releases values( 13320 , 422 );
 insert into Releases values( 13320 , 37 );
 insert into Releases values( 13320 , 1746 );
 insert into Releases values( 13320 , 1802 );
 insert into Releases values( 13320 , 2321 );
 insert into Releases values( 13305 , 2106 );
 insert into Releases values( 13305 , 1519 );
 insert into Releases values( 13331 , 578 );
 insert into Releases values( 13331 , 2284 );
 insert into Releases values( 13331 , 2572 );
 insert into Releases values( 13331 , 852 );
 insert into Releases values( 13331 , 1612 );
 insert into Releases values( 13331 , 2758 );
 insert into Releases values( 13331 , 1746 );
 insert into Releases values( 13331 , 2106 );
 insert into Releases values( 13331 , 423 );
 insert into Releases values( 13331 , 2321 );
 insert into Releases values( 13317 , 2572 );
 insert into Releases values( 13307 , 852 );
 insert into Releases values( 13307 , 2572 );
 insert into Releases values( 13319 , 2572 );
 insert into Releases values( 13319 , 2758 );
 insert into Releases values( 13319 , 2106 );
 insert into Releases values( 13319 , 2627 );
 insert into Releases values( 13319 , 1746 );
 insert into Releases values( 13312 , 2572 );
 insert into Releases values( 13321 , 2106 );
 insert into Releases values( 13321 , 2572 );
 insert into Releases values( 13327 , 2572 );
 insert into Releases values( 13310 , 2106 );
 insert into Releases values( 13310 , 2572 );
 insert into Releases values( 13310 , 280 );
 insert into Releases values( 13310 , 2321 );
 insert into Releases values( 13303 , 2572 );
 insert into Releases values( 13314 , 37 );
