insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13373, 30040 , "101 Colony Park Dr" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13374, 10010 , "41 Madison Avenue" , "Georgetown" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13375, 98052 , "1 Microsoft Way" , "Pompano Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13376, 89101 , "650 S. Main St." , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13377, 60606 , "333 West Wacker Drive" , "Peachtree CityÂ " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13378, 75063 , "5005 W Royal Ln " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13379, 75035 , "7150 Holland Dr" , "frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13380, 48375 , "41461 West Eleven Mile Road" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13381, 22201 , "3033 Wilson Blvd." , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13382, 60661 , "500 W Monroe St. " , "Fort Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13383, 94304 , "3307 Hillview Avenue" , "Woodland Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13384, 07080 , "285 Durham Ave" , "falls Church" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13385, 10001 , "450 West 33rd Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13386, 98052 , "1 Microsoft Way" , "Hutto" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13387, 02908 , "235  Promenade Street " , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13388, 75075 , "2828 W. Parker Road" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13389, 10036 , "22 W 48th St" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13390, 17055 , "5010 Ritter Rd Suite 104" , "Wellesley" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13391, 98052 , "1 Microsoft Way" , "The Colony" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13392, 10010 , "50 West 23rd St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13393, 77002 , "Minute Maid Park" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13394, 07094 , "200 Plaza Drive" , "Beverly Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13395, 89119 , "3950 Las Vegas Blvd South" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13396, 07094 , "200 Plaza Drive" , "Arlington" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13397, 78411 , "4466  S Staples St  Ste 120 " , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13398, 55102 , "1 Ecolab Place" , "Eagan" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13399, 48226 , "1570 Woodward Avenue" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13400, 19103 , "1700 Market Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13401, 90404 , "2500 Broadway" , "Fremont " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13402, 78750 , "6433 Champion Grandview Way " , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13403, 78702 , "2400 East Cesar Chavez Street" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13404, 98101 , "1301 2nd Ave" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13405, 48335 , "38345 W 10 Mile Rd" , "Farmington Hills" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13406, 33701 , "200 Central Ave " , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13407, 30097 , "1815 Satellite Blvd.," , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13408, 08817 , "2035 Lincoln Highway, Edison Square West   " , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13409, 91367 , "21300 Victory Blvd, 12th Floor" , "Plainsboro" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13410, 10601 , "One North Broadway" , "Maple Grove" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13411, 63121 , "1601 Chestnut Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13412, 75082 , "2821 Telecom Parkway" , "Maryland Height" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13413, 48334 , "31313 Northwestern Highway, Ste. 219" , "Webster" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13414, 30024 , "5400 Laurel Springs Parkway" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13415, 10010 , "41 Madison Avenue" , "Middleburg Heights" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13416, 94041 , "303 Bryant Street" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13417, 20759 , "8115 Maple Lawn Blvd" , "Gwynn Oak" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13418, 07054 , "2001 Us-46" , "The Colony" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13419, 10001 , "55 Hudson Yards" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13420, 10017 , "711 3rd Avenue" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13421, 94010 , "831  Mitten Rd. " , "Portland" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13422, 75244 , "14030 Welch Rd" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13423, 08873 , "27 Worlds Fair Dr" , "Mars" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13424, 22030 , "11325 Random Hills Road" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13425, 07753 , "4814 Outlook Drive" , "Wall Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13426, 37211 , "648 Grassmere Park" , "Dulles" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13427, 91101 , "135 N. Los Robles Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13428, 52241 , "2850 Coral Court" , "Westminster" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13429, 48334 , "27620 Farmington Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13430, 10018 , "452 5th Avenue" , "Arlington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13431, 94043 , "1600 Amphitheatre Parkway" , "Mountain View " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13432, 94583 , "3001 Bishop Drive, Suite 350" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13433, 80112 , "9601 S. Meridian Blvd" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13434, 50266 , "515 Plainfield Avenue" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13435, 95054 , "5453 Great America Parkway" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13436, 60602 , "111 W. Washington St." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13437, 07080 , "285 Durham Ave." , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13438, 33729 , "1 Hsn Drive" , "St. Petersburg " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13439, 48374 , "45625 Grand River Avenue" , "Nov" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13440, 92653 , "23046 Avenida De La Carlota" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13441, 37214 , "2931 Elm Hill Pike" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13442, 75082 , "2821 Telecom Parkway" , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13443, 94025 , "1 Hacker Way*" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13444, 01545 , "415 Boston Tpke Road" , "Lakeway" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13445, 10019 , "1633 Broadway" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13446, 30328 , "  1 Glenlake Parkway Ne" , "Conshohocken" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13447, 19087 , "1500 Liberty Ridge Drive" , "Wayne" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13448, 78750 , "6433 Champion Grandview Way " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13449, 94025 , "1 Hacker Way " , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13450, 78682 , "One Dell Way" , "Justin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13451, 75023 , "3415 Custer Road " , "houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13452, 63376 , "330 Jungermann Rd" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13453, 94568 , "6690 Amador Plaza Rd" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13454, 60195 , "1600 Golf Rd., Suite 1200" , "Rolling Meadows" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13455, 55402 , "800 Nicollet Mall" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13456, 08540 , "4365 Us Route 1" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13457, 48335 , "24543 Indoplex Circle " , "Lexington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13458, 07094 , "200 Plaza Drive" , "Reading" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13459, 20001 , "1 Massachusetts Avenue Nw" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13460, 10010 , "460 Park Avenue South" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13461, 98052 , "1 Microsoft Way" , "Harrison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13462, 10036 , "1177 Avenue Of The Americas" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13463, 08837 , "399 Thornall Street		" , "Shrewsbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13464, 07094 , "200 Plaza Drive" , "St. Paul" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13465, 13088 , "7645 Henry Clay Boulevard" , "Glen Allen " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13466, 10173 , "340 Madison Avenue" , "Weddington" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13467, 80021 , "105 Edgeview Drive" , "Broomfield" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13468, 95110 , "1741 Technology Dr" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13469, 10018 , "550 Seventh Avenue" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13470, 33169 , "1395 Nw 167th Street" , "Miami Gardens" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13471, 19103 , "One Comcast Center" , "West Chester" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13472, 20147 , "44025 Pipeline Plaza" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13473, 72745 , "615 J.B. Hunt Corporate Drive" , "Riverton" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13474, 10010 , "41 Madison Avenue" , "Bloomington" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13475, 91773 , "441 Borrego Ct" , "San Dimas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13476, 90014 , "510 W 6th St" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13477, 60173 , "1750 E Golf Rd" , "Libertyville" , " IL");
