insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11198, 72034 , "301 E. Dave Ward Drive" , "Conway" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11199, 94402 , "1875 South  Grant Street, Suite 400" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11200, 61265 , "1300 River Drive" , "Johnston" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11201, 90245 , "2260 E Imperial Hwy" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11202, 92108 , "350 Camino De La Reina" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11203, 75039 , "5215 North O'Connor Boulevard, " , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11204, 60015 , "2500 Lake Cook Road" , "Lake Saint Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11205, 53051 , "N56 W17000 Ridgewood Dr." , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11206, 94104 , "130 Sutter Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11207, 94105 , "50 Beale Street" , "new York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11208, 00000 , "2929 Kenny Road" , "Marlton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11209, 60602 , "22 W. Washington Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11210, 95630 , "605 Coolidge Drive" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11211, 92832 , "201 N  Harbor Blvd" , "Fullerton " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11212, 20903 , "1738 Elton Road" , "Silver Spring" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11213, 94404 , "900 Metro Center Boulevard" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11214, 30328 , "6205 Peachtree Dunwoody Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11215, 27518 , "620 Crossroads Boulevard" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11216, 75082 , "2270 Lakeside Blvde" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11217, 80302 , "1401 Walnut Street, Suite 300" , "Boulder" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11218, 94103 , "888 Brannan Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11219, 57501 , "1601 N Harrison Ave" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11220, 12110 , "800 Troy-Schenectady Road" , "Lake Forest Park" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11221, 07094 , "200 Plaza Drive" , "South Bend" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11222, 60604 , "141 West Jackson Boulevard" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11223, 95129 , "690 Saratoga Avenue" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11224, 08902 , "850 Carolier Lane" , "Iselin" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11225, 95630 , "193 Blue Ravine Rd " , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11226, 75240 , "5757 Alpha Rd." , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11227, 94025 , "1 Hacker Way" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11228, 60606 , "333 West Wacker Drive" , "Milford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11229, 40601 , "111 Locust Ridge Road" , "Frankfort" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11230, 02135 , "1300 Soldiers Field Road" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11231, 94105 , "123 Mission Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11232, 75082 , "2821 Telecom Parkway" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11233, 91103 , "130 W Union Street" , "Monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11234, 30022 , "4555 Mansell Rd" , "Wolf Creek" , " MT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11235, 60555 , "28367 Davis Pkwy" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11236, 94025 , "1 Hacker Way (Aka "1601 Willow Road")" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11237, 94107 , "303 2nd Street " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11238, 30096 , "2400 Meadowbrook Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11239, 95054 , "4555 Great America Parkway" , "Pittsburgh " , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11240, 84070 , "9767 S 700 E" , "Sandy" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11241, 48226 , "662 Woodward Ave." , "Cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11242, 75070 , "8751 Collin Mckinney Pkwy" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11243, 01803 , "101 Cambridge Street" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11244, 20005 , "1100 15th St Nw" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11245, 92618 , "100 Progress" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11246, 08540 , "103 Carnegie Center" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11247, 94043 , "2600 Casey Avenue" , "Georgetown " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11248, 19348 , "300 Exelon Way" , "Baltimore" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11249, 02142 , "145 Broadway " , "Tucker" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11250, 75007 , "2625 N Josey Ln" , "Towson" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11251, 01581 , "50 Washington Street" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11252, 95134 , "2702 Orchard Pkwy" , "Rocklin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11253, 94111 , "100 Pine Street" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11254, 94065 , "100 Redwood Shores Parkway" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11255, 63121 , "1 Express Way" , "Franklin" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11256, 63121 , "One Express Way" , "Green Bay" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11257, 75074 , "101 East Park Boulevard" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11258, 75024 , "5851 Legacy Circle " , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11259, 21044 , "10211 Wincopin Circle, Suite 502" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11260, 02210 , "250 Northern Avenue" , "Newport Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11261, 20152 , "27175 Paddock Trail Pl" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11262, 80302 , "1023 Walnut St." , "Boulder" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11263, 32940 , "717 Oak Park Drive" , "Melbourne" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11264, 94041 , "331 Castro Street" , "Red Bank" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11265, 68136 , "10008 S. 163rd Avenue" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11266, 48152 , "17177 Laurel Office Park Dr" , "Allen Park" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11267, 20716 , "4321 Collington Road" , "Little Elm" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11268, 33431 , "951 Yamato Road" , "Maple Grove" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11269, 94025 , "1 Hacker Way (Aka "1601 Willow Road")" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11270, 27519 , "3916 Wedonia Drive" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11271, 77484 , "18140 Kickapoo Rd." , "Waller" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11272, 75063 , "6743 Palo Duro Dr" , "Irving " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11273, 00000 , "110 E C St" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11274, 35244 , "2 Chase Corporate Drive, Suite 5" , "Hoover" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11275, 07030 , "515 Jefferson St" , "Littleton" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11276, 75057 , "860 Hebron Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11277, 10010 , "41 Madison Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11278, 94043 , "605 Fairchild Drive" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11279, 01720 , "100 Nagog Park " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11280, 48320 , "3265 Orchard Lake Road" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11281, 00000 , "6565 Penn Avenue At Fifth" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11282, 95134 , "170 West Tasman Drive" , "Mount Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11283, 19713 , "220 Continental Drive" , "Basking Ridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11284, 32256 , "10151 Deerwood Park Boulevard" , "Lakeland" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11285, 30303 , "101 Marietta Street, Nw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11286, 97005 , "One Bowerman Drive" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11287, 94105 , "535 Mission Street" , "Cranbury" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11288, 53045 , "Fiserv, Inc., 255 Fiserv Drive" , "San Jose " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11289, 07094 , "200 Plaza Drive" , "New Orleans" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11290, 95131 , "2590 North First Street " , "Novato" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11291, 36116 , "2108 East South Blvd." , "Montgomery " , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11292, 10010 , "50 West 23rd St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11293, 20876 , "12410 Milestone Center Drive Ste-600" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11294, 20151 , "14801 Murdock Street" , "Chantilly" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11295, 60014 , "333 Commerce Dr, Unit – 225" , "Crystal Lake" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11296, 60606 , "300 S Riverside Plaza" , "Winter Garden" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11297, 20170 , "1110a Elden Street " , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11298, 94025 , "1 Hacker Way " , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11299, 55343 , "10380 Bren Road West" , "Minnetonka" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11300, 02109 , "28 State Street" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11301, 94041 , "145 E. Dana Street" , "Mountain View" , " CA");
